Title,Company,Location,Date
"
            
        Organizational Development Intern
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Economics Professional
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        Hiring For Data Scientist
      
          ",,"
            Saudi Arabia
          ",6/2/2023
"
            
        Machine Learning Specialist
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/8/2023
"
            
        Digital Strategy Advisor
      
          ","
            Devoteam
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/5/2023
"
            
        Data Architect
      
          ","
            Tools & Solutions
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Shopify & E-commerce specialist
      
          ","
            Emdad For Management Consultation
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/14/2023
"
            
        Junior Business Analyst (Remote Internship)
      
          ","
            TalentKompass Deutschland
          ","
            Medina, Al Madinah, Saudi Arabia
          ",6/5/2023
"
            
        Junior Project Manager (Remote Management Internship)
      
          ","
            TalentKompass Deutschland
          ","
            Sultanah, Riyadh, Saudi Arabia
          ",6/5/2023
"
            
        Data Scientist
      
          ","
            Jobs for Humanity
          ","
            Abha, 'Asir, Saudi Arabia
          ",5/9/2023
"
            
        Data Scientist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",5/17/2023
"
            
        Data engineer
      
          ","
            Arabic Computer Systems
          ","
            Al Kharj, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Senior Executive - CS Analytics
      
          ","
            NielsenIQ
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/2/2023
"
            
        Data Science Specialist
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Junior Project Manager (Remote Management Internship)
      
          ","
            TalentKompass Deutschland
          ","
            Medina, Al Madinah, Saudi Arabia
          ",6/5/2023
"
            
        Downstream Data Scientist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        People Operations Intern
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Hiring For Data Scientist
      
          ",,"
            Saudi Arabia
          ",5/21/2023
"
            
        Cyber Security Intern
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Data Scientist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",5/12/2023
"
            
        Software Engineer
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/29/2023
"
            
        Hiring For Data Scientist
      
          ",,"
            Saudi Arabia
          ",5/7/2023
"
            
        Horticulture Specialist
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        Economist Manager
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/13/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Tabuk Region
          ",6/5/2023
"
            
        Revenue Operations Intern
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Digital Delivery Director
      
          ","
            Worley
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",6/7/2023
"
            
        Technology and Data Lead (Cyber and Resilience)
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        Data Scientist Job Opening for Fresher and Experience
      
          ",,"
            Saudi Arabia
          ",4/21/2023
"
            
        Manager - Strategy & Business Intelligence
      
          ","
            ACWA Power
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/15/2023
"
            
        Marketing Analytics Manager
      
          ","
            Tiqmo
          ","
            Riyadh, Saudi Arabia
          ",6/7/2023
"
            
        Ornithology Survey & Monitoring Manager The LINE
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        Fleet Support Engineer
      
          ","
            ekar
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Upstream Data Analytics Scientist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Associate Product Manager ( Internship )
      
          ","
            Salla E-Commerce Platform
          ","
            Jeddah, Makkah, Saudi Arabia
          ",5/16/2023
"
            
        Data Science & ML Team Lead
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Data Warehouse Developer
      
          ","
            Panda Retail Company – Savola Group
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/14/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Dhahran, Saudi Arabia
          ",6/5/2023
"
            
        Senior Product Specialist
      
          ","
            Kinetic Business Solutions
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/14/2023
"
            
        People and Purpose Team | Center of Excellence (CoE) | Nationalization Enabling Functions | Manager
      
          ","
            Deloitte
          ","
            Riyadh, Saudi Arabia
          ",5/24/2023
"
            
        Data Scientist Job Recruitment
      
          ",,"
            Saudi Arabia
          ",5/13/2023
"
            
        Business Analyst
      
          ","
            MBC GROUP
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/2/2023
"
            
        Math Special educator
      
          ","
            ABC Diagnostic and Learning Center
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Product Owner - Water Data
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/3/2023
"
            
        Data Scientist Job Opening for Fresher and Experience
      
          ",,"
            Saudi Arabia
          ",4/21/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Sultanah, Riyadh, Saudi Arabia
          ",6/5/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Medina, Al Madinah, Saudi Arabia
          ",6/5/2023
"
            
        Site Petty Cashier I AFET I KSA
      
          ","
            Al-Futtaim
          ","
            Saudi Arabia
          ",6/15/2023
"
            
        Data Scientist Engineer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Information Security Specialist
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Najran Region
          ",6/5/2023
"
            
        Data Centre Engineer (On Demand model)
      
          ","
            DeRisk Technologies
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/7/2023
"
            
        Sales Performance Analysis Manager
      
          ","
            Confidential
          ","
            Dammam, Eastern, Saudi Arabia
          ",6/11/2023
"
            
        Digital Marketing Intern
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Hiring For Data Scientist
      
          ",,"
            Saudi Arabia
          ",4/29/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/5/2023
"
            
        Supply Chain Analyst
      
          ","
            Olayan Saudi Holding Company (OSHCO)
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/25/2023
"
            
        System Administrator
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Senior Logistics Centers Specialist
      
          ","
            Red Sea Global
          ","
            Riyadh, Saudi Arabia
          ",5/18/2023
"
            
        Data Governance and Compliance Officer
      
          ","
            Alamthal Financing Co.
          ","
            Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        HC Analytics & Reporting Senior Specialist Job
      
          ","
            The Royal Commission for AlUla
          ","
            Al ‘Ulá, Al Madinah, Saudi Arabia
          ",6/4/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Makkah Region
          ",6/5/2023
"
            
        General Manager Saudi (SD Level)
      
          ","
            Gilead Sciences
          ","
            Riyadh Region
          ",6/14/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Dammam, Eastern, Saudi Arabia
          ",6/5/2023
"
            
        English Special Educator
      
          ","
            ABC Diagnostic and Learning Center
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Data Science AI Digitalization Specialist
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/10/2023
"
            
        Materials Modelling & Data Science Specialist
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/10/2023
"
            
        Safety Officer
      
          ","
            Sisco Jobs 
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/27/2023
"
            
        Information Security Specialist
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Senior Commercial Analyst
      
          ","
            Panda Retail Company – Savola Group
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/12/2023
"
            
        Integration Lead
      
          ","
            ALTANFEETHI
          ","
            Riyadh, Saudi Arabia
          ",6/4/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Makkah Region
          ",6/5/2023
"
            
        IT Specialist
      
          ","
            Strategic Gears
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/14/2023
"
            
        Data Scientist Job Recruitment
      
          ",,"
            Saudi Arabia
          ",5/4/2023
"
            
        Operations and Logistics Intern
      
          ","
            Soum
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Data Centre Engineer (On Demand model)
      
          ","
            DeRisk Technologies
          ","
            Dammam, Eastern, Saudi Arabia
          ",6/7/2023
"
            
        Data Warehouse Architect
      
          ","
            Cognizant
          ","
            Riyadh, Saudi Arabia
          ",6/8/2023
"
            
        Business Analyst
      
          ","
            MBC GROUP
          ","
            Riyadh, Saudi Arabia
          ",2/3/2023
"
            
        Hiring For Data Scientist
      
          ",,"
            Saudi Arabia
          ",4/25/2023
"
            
        Director of the Business Intelligence Center
      
          ","
            Professional Recruitment
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/1/2023
"
            
        Remote Search Analyst Saudi Arabia
      
          ","
            TELUS International
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/2/2023
"
            
        Site Mechanical Engineer | AFET | KSA
      
          ","
            Al-Futtaim
          ","
            Saudi Arabia
          ",5/31/2023
"
            
        Network Administrator
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/17/2023
"
            
        Ecommerce Specialist
      
          ","
            H. M. Al Rugaib & Sons Trading Co. - شركة حمد محمد الرقيب و أولاده التجارية
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",5/3/2023
"
            
        CRM Business Analyst
      
          ","
            Top Notch Consultancy
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/12/2023
"
            
        Technology Governance Manager
      
          ","
            Aventus
          ","
            Riyadh, Saudi Arabia
          ",5/23/2023
"
            
        Product Owner - Enterprise Data
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/3/2023
"
            
        Sr. ux researcher
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/18/2023
"
            
        Junior Market Analyst (Remote Internship – Market Research)
      
          ","
            TalentKompass Deutschland
          ","
            Hail Region
          ",6/5/2023
"
            
        Data monitoring and analysis specialist
      
          ","
            Professional Recruitment
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",3/29/2023
"
            
        Data Scientist [NLP Expert; Artificial Intelligence, Data & Analytics]
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",5/2/2023
"
            
        Race Planning Manager
      
          ","
            Jockey Club of Saudi Arabia (JCSA)
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/28/2023
"
            
        Pricing Manager
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/3/2023
"
            
        Client Support Intern
      
          ","
            Talvana
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/24/2023
"
            
        Machine Learning Specialist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",4/11/2023
"
            
        Business Navigation & Operation Specialist
      
          ","
            IKEA Saudi Arabia & Bahrain
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/1/2023
"
            
        Species Data Analyst
      
          ","
            AESG
          ","
            Tabūk, Tabuk, Saudi Arabia
          ",5/21/2023
"
            
        Data Visualization Specialist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Analyzer Engineers
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/10/2023
"
            
        Business Navigation & Operation Specialist
      
          ","
            IKEA Saudi Arabia & Bahrain
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/29/2023
"
            
        GIS Operation
      
          ","
            RER | السجل العقاري
          ","
            Riyadh, Saudi Arabia
          ",6/11/2023
"
            
        Programmer Analyst Trainee
      
          ","
            Cognizant
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/30/2023
"
            
        IT Sales Manager
      
          ","
            SSC Egypt
          ","
            Makkah Region
          ",4/26/2023
"
            
        Data Solution Architecture
      
          ","
            Raqmiyat
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/27/2023
"
            
        Onboarding Specialist
      
          ","
            DHS Arabia
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/3/2023
"
            
        Business Analyst
      
          ","
            Rawaj-HCM
          ","
            Jiddah, Makkah, Saudi Arabia
          ",5/30/2023
"
            
        IT Specialist
      
          ","
            Quant
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/8/2023
"
            
        Data Support
      
          ","
            Bechtel Corporation
          ","
            Sharma, Tabuk, Saudi Arabia
          ",6/15/2023
"
            
        Senior Manager - Digital Competition
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        HR Advisor
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Vice President, Data & AI Consulting
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/24/2023
"
            
        Senior Life Cycle Analysis Scientist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Management Information Manager
      
          ","
            Maximus KSA | ماكسيموس السعودية
          ","
            Riyadh Region
          ",6/7/2023
"
            
        Project Manager
      
          ","
            Arbete Careers
          ","
            Jiddah, Makkah, Saudi Arabia
          ",5/7/2023
"
            
        Business Intelligence SpeciaIist
      
          ","
            Raqmiyat
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/27/2023
"
            
        E-Commerce Specialist
      
          ","
            Professional Recruitment
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/21/2023
"
            
        Faculty Positions in Artificial Intelligence and Its Applications to Science and Engineering 2023/2024
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",5/2/2023
"
            
        Associate Director - Commercial & Special Projects
      
          ","
            Careem
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/7/2023
"
            
        Programmer Analyst Trainee
      
          ","
            Cognizant
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/30/2023
"
            
        Programmer Analyst Trainee
      
          ","
            Cognizant
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/30/2023
"
            
        Data Structured Cabling Engineer 
      
          ","
            Ateca Consulting
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/15/2023
"
            
        Marketing Manager
      
          ","
            Calo Inc.
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/17/2023
"
            
        Analyzer Engineer
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Data Visualization Specialist
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/10/2023
"
            
        DBA Oracle
      
          ","
            Arabic Computer Systems
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/15/2023
"
            
        Data Governance Specialist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Director Strategic Planning & Urban Analytics
      
          ","
            AECOM
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/7/2023
"
            
        Postdoc in Machine Learning
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",5/20/2023
"
            
        Freelance- Translators/Linguists, English into Arabic
      
          ","
            IQVIA
          ","
            Jeddah, Makkah, Saudi Arabia
          ",5/15/2023
"
            
        Business Analyst – Retail E-Commerce - Saudi Arabia
      
          ","
            Rawaj-HCM
          ","
            Riyad Qana, Al Qasim, Saudi Arabia
          ",5/14/2023
"
            
        UX Researcher
      
          ","
            Tabby
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/2/2023
"
            
        MS SQL Database Administrator
      
          ","
            Cloud Consultancy Digitalization & Security
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/15/2023
"
            
        Data Engineer
      
          ","
            The Tech Galore
          ","
            Saudi Arabia
          ",5/5/2023
"
            
        Marketing Generalist
      
          ","
            WalaPlus
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/17/2023
"
            
        Senior Supply Associate
      
          ","
            Careem
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/30/2023
"
            
        Data Architect
      
          ","
            Batterjee Medical College
          ","
            Jeddah, Makkah, Saudi Arabia
          ",5/23/2023
"
            
        Exploration System Specialist
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/15/2023
"
            
        Graphic Designer Intern
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/22/2023
"
            
        Natural Language Processing Specialist
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/17/2023
"
            
        Analyzer Engineers
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",3/7/2023
"
            
        Soil Amendments Specialist
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/8/2023
"
            
        Marketing Analyst
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/8/2023
"
            
        IT Admin
      
          ","
            Professional Recruitment
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/7/2023
"
            
        Data Architecture Manager
      
          ","
            NEOM
          ","
            Neom, Tabuk, Saudi Arabia
          ",6/3/2023
"
            
        Senior Software Engineer
      
          ","
            Mozn
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/19/2023
"
            
        Assurance Graduates - All KSA
      
          ","
            ACCA Careers
          ","
            Riyadh Region
          ",5/18/2023
"
            
        People Lead
      
          ","
            Kitopi
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/6/2023
"
            
        Reliability Engineer (2021822)
      
          ","
            Nahdi Medical Co.
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/6/2023
"
            
        Solution Consultant Middle East
      
          ","
            Denodo
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/6/2023
"
            
        Azure Data & AI Senior consultant
      
          ","
            Devoteam
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/26/2023
"
            
        Data Visualization Specialist
      
          ","
            Bechtel Corporation
          ","
            Tabuk, Saudi Arabia
          ",6/13/2023
"
            
        Junior Enterprise Risk Consultant
      
          ","
            Ventures Middle East (VME)
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/5/2023
"
            
        Marketing Specialist
      
          ","
            Rgheeb | رغيب
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/7/2023
"
            
        AI Solutions Delivery Officer
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Faculty Positions in Computer Science 2023
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",5/3/2023
"
            
        Product Specialist Biologics
      
          ","
            AstraZeneca
          ","
            Jeddah, Makkah, Saudi Arabia
          ",6/15/2023
"
            
        HR Advisor
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",5/23/2023
"
            
        Unstructured Data Scientist
      
          ","
            Beyond Limits
          ","
            Eastern Region
          ",4/27/2023
"
            
        Senior Associate - Partner Ops
      
          ","
            Careem
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/12/2023
"
            
        Sales Engineer, Al-Khobar
      
          ","
            ABB
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",6/9/2023
"
            
        Operations Manager
      
          ","
            Yassir
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/6/2023
"
            
        User Acquisition Specialist 
      
          ","
            Nine66
          ","
            Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        Engineer
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/6/2023
"
            
        DATA CENTER SPECIALIST - SAUDI NATIONAL
      
          ","
            Duncan & Ross Consulting
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/13/2023
"
            
        Hiring For Data Analyst
      
          ",,"
            Saudi Arabia
          ",4/21/2023
"
            
        Hiring For Data Analyst
      
          ",,"
            Saudi Arabia
          ",4/24/2023
"
            
        Application Manager
      
          ","
            Professional Recruitment
          ","
            Buraydah, Al Qasim, Saudi Arabia
          ",6/8/2023
"
            
        Advisory Lead, Customer Delivery
      
          ","
            Cisco
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        Internship, MS/PhD, PhD, Postdoc and Research Scientist Positions in the Optimization and Machine Learning Lab led by Prof Peter Richtarik at KAUST
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",4/2/2023
"
            
        Data Analyst Recruitment
      
          ",,"
            Saudi Arabia
          ",5/4/2023
"
            
        Data Analyst Recruitment
      
          ",,"
            Saudi Arabia
          ",5/4/2023
"
            
        Principal Aviation Consultant (Riyadh & Jeddah)
      
          ","
            Jobs for Humanity
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/13/2023
"
            
        Data Product Manager
      
          ","
            IQVIA
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/28/2023
"
            
        Digital Architect
      
          ","
            Energy Jobline
          ","
            Makkah Region
          ",6/7/2023
"
            
        Analytics and DO Sales
      
          ","
            Nokia
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",3/27/2023
"
            
        Field Supervisor
      
          ","
            GfK
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/14/2023
"
            
        Faculty positions in Applied Mathematics and Computational Sciences
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",5/3/2023
"
            
        Upstream Data Analytics Scientist
      
          ",,"
            Jeddah, Makkah, Saudi Arabia
          ",5/3/2023
"
            
        HR Advisor
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/7/2023
"
            
        Asset Management Product Owner
      
          ","
            ENOWA
          ","
            Neom, Tabuk, Saudi Arabia
          ",5/21/2023
"
            
        E-Commerce Assistant Category Manager (2021656)
      
          ","
            Nahdi Medical Co.
          ","
            Jeddah, Makkah, Saudi Arabia
          ",5/8/2023
"
            
        Customer Engagement Operations Partner (location agnostic)
      
          ","
            Roche
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/14/2023
"
            
        Product Designer
      
          ","
            Tarabut Gateway
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/8/2023
"
            
        Consulting - Healthcare Industries - Senior Manager (Riyadh)
      
          ","
            PwC
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/21/2023
"
            
        Business System Analyst
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/7/2023
"
            
        E-Commerce Assistant Category Manager (2021965)
      
          ","
            Nahdi Medical Co.
          ","
            Jeddah, Makkah, Saudi Arabia
          ",5/21/2023
"
            
        Operating Partner, Big Data Analytics, Middle East Focused Private Equity, Riyadh, Saudi Arabia
      
          ","
            PER
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/23/2023
"
            
        HR Advisor
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/11/2023
"
            
        Sr. NoSQL Engineer
      
          ","
            Salla E-Commerce Platform
          ","
            Jeddah, Makkah, Saudi Arabia
          ",4/3/2023
"
            
        Hiring For Data Analyst
      
          ",,"
            Saudi Arabia
          ",4/21/2023
"
            
        Production Admin-Document control/ data entry
      
          ","
            Koch Industries
          ","
            Dammam, Eastern, Saudi Arabia
          ",6/1/2023
"
            
        CISO
      
          ","
            Halian
          ","
            Saudi Arabia
          ",5/26/2023
"
            
        Postdoc position Infectious Disease Epidemiology
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",4/17/2023
"
            
        Engineer
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/8/2023
"
            
        Marketing Specialist
      
          ","
            Great Pyramid
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/12/2023
"
            
        Postdoc position Infectious Disease Epidemiology
      
          ","
            KAUST (King Abdullah University of Science and Technology)
          ","
            Thuwal, Makkah, Saudi Arabia
          ",5/19/2023
"
            
        Manager – Digital Health Architect – Consulting - Riyadh
      
          ","
            PwC
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/21/2023
"
            
        Developer
      
          ","
            Wipro
          ","
            Al Khobar, Eastern, Saudi Arabia
          ",6/15/2023
"
            
        AI Products Owner
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/16/2023
"
            
        Data Analyst Recruitment Urgent Base
      
          ",,"
            Saudi Arabia
          ",5/6/2023
"
            
        Business System Analyst
      
          ","
            MatchaTalent
          ","
            Dhahran, Eastern, Saudi Arabia
          ",6/6/2023
"
            
        MIS Analyst
      
          ","
            Halian
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",4/5/2023
"
            
        Staffing Specialist
      
          ","
            Strategic Gears
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/17/2023
"
            
        Generative AI Consultant/ Manager
      
          ","
            Accenture Middle East
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/6/2023
"
            
        Customer Engagement Operations Partner (location agnostic)
      
          ","
            Roche
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/14/2023
"
            
        Sales Representative
      
          ","
            Medtronic
          ","
            Saudi Arabia
          ",5/22/2023
"
            
        ENVIRONMENT INFORMATION EXPERT
      
          ","
            UN Environment Programme
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/6/2023
"
            
        Marketing Executive
      
          ","
            Kitopi
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",6/10/2023
"
            
        Internal Audit Executive (Saudi National Only)
      
          ","
            Landmark Arabia
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/18/2023
"
            
        Customer Engagement Operations Partner (location agnostic)
      
          ","
            Roche
          ","
            Jiddah, Makkah, Saudi Arabia
          ",6/14/2023
"
            
        Data Center Network Engineer - JO292-04
      
          ","
            Arabic Computer Systems
          ","
            Riyadh, Riyadh, Saudi Arabia
          ",5/21/2023
